

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Apr 17 11:27:31 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     	;# 
  5421  14A1  3482               	retlw	130
  5422  14A2  3484               	retlw	132
  5423  14A3  3483               	retlw	131
  5424  14A4  3485               	retlw	133
  5425  14A5  3484               	retlw	132
  5426  14A6  3484               	retlw	132
  5427  14A7  3482               	retlw	130
  5428  14A8  347E               	retlw	126
  5429  14A9  347E               	retlw	126
  5430  14AA  347B               	retlw	123
  5431  14AB  347A               	retlw	122
  5432  14AC  3478               	retlw	120
  5433  14AD  3478               	retlw	120
  5434  14AE  3478               	retlw	120
  5435  14AF  3477               	retlw	119
  5436  14B0  347A               	retlw	122
  5437  14B1  347A               	retlw	122
  5438  14B2  347B               	retlw	123
  5439  14B3  347E               	retlw	126
  5440  14B4  3480               	retlw	128
  5441  14B5  3482               	retlw	130
  5442  14B6  3484               	retlw	132
  5443  14B7  3485               	retlw	133
  5444  14B8  3486               	retlw	134
  5445  14B9  3486               	retlw	134
  5446  14BA  3486               	retlw	134
  5447  14BB  3486               	retlw	134
  5448  14BC  3485               	retlw	133
  5449  14BD  3483               	retlw	131
  5450  14BE  3482               	retlw	130
  5451  14BF  3481               	retlw	129
  5452  14C0  3480               	retlw	128
  5453  14C1  3480               	retlw	128
  5454  14C2  347F               	retlw	127
  5455  14C3  347E               	retlw	126
  5456  14C4  347E               	retlw	126
  5457  14C5  347E               	retlw	126
  5458  14C6  347E               	retlw	126
  5459  14C7  347E               	retlw	126
  5460  14C8  347E               	retlw	126
  5461  14C9  347E               	retlw	126
  5462  14CA  347F               	retlw	127
  5463  14CB  347E               	retlw	126
  5464  14CC  347E               	retlw	126
  5465  14CD  347E               	retlw	126
  5466  14CE  347E               	retlw	126
  5467  14CF  347D               	retlw	125
  5468  14D0  347D               	retlw	125
  5469  14D1  347D               	retlw	125
  5470  14D2  347D               	retlw	125
  5471  14D3  347D               	retlw	125
  5472  14D4  347E               	retlw	126
  5473  14D5  347E               	retlw	126
  5474  14D6  347E               	retlw	126
  5475  14D7  3480               	retlw	128
  5476  14D8  3480               	retlw	128
  5477  14D9  3480               	retlw	128
  5478  14DA  3481               	retlw	129
  5479  14DB  3482               	retlw	130
  5480  14DC  3482               	retlw	130
  5481  14DD  3482               	retlw	130
  5482  14DE  3482               	retlw	130
  5483  14DF  3481               	retlw	129
  5484  14E0  3482               	retlw	130
  5485  14E1  3481               	retlw	129
  5486  14E2  3480               	retlw	128
  5487  14E3  3480               	retlw	128
  5488  14E4  347F               	retlw	127
  5489  14E5  347E               	retlw	126
  5490  14E6  347D               	retlw	125
  5491  14E7  3479               	retlw	121
  5492  14E8  3478               	retlw	120
  5493  14E9  3477               	retlw	119
  5494  14EA  3476               	retlw	118
  5495  14EB  3476               	retlw	118
  5496  14EC  3477               	retlw	119
  5497  14ED  3477               	retlw	119
  5498  14EE  3476               	retlw	118
  5499  14EF  3478               	retlw	120
  5500  14F0  347A               	retlw	122
  5501  14F1  3479               	retlw	121
  5502  14F2  347A               	retlw	122
  5503  14F3  347C               	retlw	124
  5504  14F4  347D               	retlw	125
  5505  14F5  347E               	retlw	126
  5506  14F6  3480               	retlw	128
  5507  14F7  3483               	retlw	131
  5508  14F8  3483               	retlw	131
  5509  14F9  3485               	retlw	133
  5510  14FA  3486               	retlw	134
  5511  14FB  3486               	retlw	134
  5512  14FC  3487               	retlw	135
  5513  14FD  3487               	retlw	135
  5514  14FE  3487               	retlw	135
  5515  14FF  3487               	retlw	135
  5516  1500  3487               	retlw	135
  5517  1501  3486               	retlw	134
  5518  1502  3485               	retlw	133
  5519  1503  3485               	retlw	133
  5520  1504  3484               	retlw	132
  5521  1505  3483               	retlw	131
  5522  1506  3482               	retlw	130
  5523  1507  3482               	retlw	130
  5524  1508  3481               	retlw	129
  5525  1509  3480               	retlw	128
  5526  150A  3480               	retlw	128
  5527  150B  347E               	retlw	126
  5528  150C  347D               	retlw	125
  5529  150D  347D               	retlw	125
  5530  150E  347C               	retlw	124
  5531  150F  347B               	retlw	123
  5532  1510  347B               	retlw	123
  5533  1511  347B               	retlw	123
  5534  1512  347A               	retlw	122
  5535  1513  347A               	retlw	122
  5536  1514  347B               	retlw	123
  5537  1515  347A               	retlw	122
  5538  1516  347A               	retlw	122
  5539  1517  347B               	retlw	123
  5540  1518  347B               	retlw	123
  5541  1519  347B               	retlw	123
  5542  151A  347D               	retlw	125
  5543  151B  347D               	retlw	125
  5544  151C  347E               	retlw	126
  5545  151D  347F               	retlw	127
  5546  151E  3480               	retlw	128
  5547  151F  3480               	retlw	128
  5548  1520  3481               	retlw	129
  5549  1521  3482               	retlw	130
  5550  1522  3482               	retlw	130
  5551  1523  3482               	retlw	130
  5552  1524  3481               	retlw	129
  5553  1525  3481               	retlw	129
  5554  1526  3481               	retlw	129
  5555  1527  3480               	retlw	128
  5556  1528  347F               	retlw	127
  5557  1529  347F               	retlw	127
  5558  152A  347E               	retlw	126
  5559  152B  347D               	retlw	125
  5560  152C  347D               	retlw	125
  5561  152D  347C               	retlw	124
  5562  152E  347B               	retlw	123
  5563  152F  347C               	retlw	124
  5564  1530  347B               	retlw	123
  5565  1531  347B               	retlw	123
  5566  1532  347C               	retlw	124
  5567  1533  347C               	retlw	124
  5568  1534  347C               	retlw	124
  5569  1535  347D               	retlw	125
  5570  1536  347D               	retlw	125
  5571  1537  347D               	retlw	125
  5572  1538  347E               	retlw	126
  5573  1539  347E               	retlw	126
  5574  153A  347F               	retlw	127
  5575  153B  347F               	retlw	127
  5576  153C  3480               	retlw	128
  5577  153D  3480               	retlw	128
  5578  153E  3480               	retlw	128
  5579  153F  3481               	retlw	129
  5580  1540  3480               	retlw	128
  5581  1541  3481               	retlw	129
  5582  1542  3481               	retlw	129
  5583  1543  3480               	retlw	128
  5584  1544  3480               	retlw	128
  5585  1545  3480               	retlw	128
  5586  1546  3480               	retlw	128
  5587  1547  347F               	retlw	127
  5588  1548  347F               	retlw	127
  5589  1549  347F               	retlw	127
  5590  154A  347D               	retlw	125
  5591  154B  347B               	retlw	123
  5592  154C  347A               	retlw	122
  5593  154D  3479               	retlw	121
  5594  154E  3479               	retlw	121
  5595  154F  3478               	retlw	120
  5596  1550  3478               	retlw	120
  5597  1551  3478               	retlw	120
  5598  1552  3477               	retlw	119
  5599  1553  3479               	retlw	121
  5600  1554  347A               	retlw	122
  5601  1555  3479               	retlw	121
  5602  1556  347B               	retlw	123
  5603  1557  347C               	retlw	124
  5604  1558  347D               	retlw	125
  5605  1559  347E               	retlw	126
  5606  155A  3481               	retlw	129
  5607  155B  3482               	retlw	130
  5608  155C  3483               	retlw	131
  5609  155D  3484               	retlw	132
  5610  155E  3485               	retlw	133
  5611  155F  3485               	retlw	133
  5612  1560  3486               	retlw	134
  5613  1561  3486               	retlw	134
  5614  1562  3485               	retlw	133
  5615  1563  3485               	retlw	133
  5616  1564  3484               	retlw	132
  5617  1565  3484               	retlw	132
  5618  1566  3483               	retlw	131
  5619  1567  3483               	retlw	131
  5620  1568  3483               	retlw	131
  5621  1569  3482               	retlw	130
  5622  156A  3482               	retlw	130
  5623  156B  3482               	retlw	130
  5624  156C  3481               	retlw	129
  5625  156D  3481               	retlw	129
  5626  156E  3481               	retlw	129
  5627  156F  3481               	retlw	129
  5628  1570  3480               	retlw	128
  5629  1571  347F               	retlw	127
  5630  1572  347F               	retlw	127
  5631  1573  347E               	retlw	126
  5632  1574  347E               	retlw	126
  5633  1575  347D               	retlw	125
  5634  1576  347D               	retlw	125
  5635  1577  347C               	retlw	124
  5636  1578  347C               	retlw	124
  5637  1579  347C               	retlw	124
  5638  157A  347C               	retlw	124
  5639  157B  347C               	retlw	124
  5640  157C  347D               	retlw	125
  5641  157D  347E               	retlw	126
  5642  157E  347E               	retlw	126
  5643  157F  347F               	retlw	127
  5644  1580  3480               	retlw	128
  5645  1581  3480               	retlw	128
  5646  1582  3481               	retlw	129
  5647  1583  3482               	retlw	130
  5648  1584  3482               	retlw	130
  5649  1585  3483               	retlw	131
  5650  1586  3483               	retlw	131
  5651  1587  3483               	retlw	131
  5652  1588  3483               	retlw	131
  5653  1589  3484               	retlw	132
  5654  158A  3483               	retlw	131
  5655  158B  3482               	retlw	130
  5656  158C  3482               	retlw	130
  5657  158D  3482               	retlw	130
  5658  158E  3481               	retlw	129
  5659  158F  3481               	retlw	129
  5660  1590  3481               	retlw	129
  5661  1591  3480               	retlw	128
  5662  1592  347F               	retlw	127
  5663  1593  347F               	retlw	127
  5664  1594  347E               	retlw	126
  5665  1595  347E               	retlw	126
  5666  1596  347E               	retlw	126
  5667  1597  347F               	retlw	127
  5668  1598  347E               	retlw	126
  5669  1599  347F               	retlw	127
  5670  159A  347F               	retlw	127
  5671  159B  347F               	retlw	127
  5672  159C  3480               	retlw	128
  5673  159D  3480               	retlw	128
  5674  159E  3481               	retlw	129
  5675  159F  3480               	retlw	128
  5676  15A0  3481               	retlw	129
  5677  15A1  3481               	retlw	129
  5678  15A2  3481               	retlw	129
  5679  15A3  3481               	retlw	129
  5680  15A4  3482               	retlw	130
  5681  15A5  3481               	retlw	129
  5682  15A6  3481               	retlw	129
  5683  15A7  3481               	retlw	129
  5684  15A8  3481               	retlw	129
  5685  15A9  3481               	retlw	129
  5686  15AA  3481               	retlw	129
  5687  15AB  3480               	retlw	128
  5688  15AC  3480               	retlw	128
  5689  15AD  347F               	retlw	127
  5690  15AE  347D               	retlw	125
  5691  15AF  347D               	retlw	125
  5692  15B0  347C               	retlw	124
  5693  15B1  347C               	retlw	124
  5694  15B2  347B               	retlw	123
  5695  15B3  347B               	retlw	123
  5696  15B4  347B               	retlw	123
  5697  15B5  347A               	retlw	122
  5698  15B6  347B               	retlw	123
  5699  15B7  347C               	retlw	124
  5700  15B8  347B               	retlw	123
  5701  15B9  347C               	retlw	124
  5702  15BA  347D               	retlw	125
  5703  15BB  347E               	retlw	126
  5704  15BC  347E               	retlw	126
  5705  15BD  3480               	retlw	128
  5706  15BE  3482               	retlw	130
  5707  15BF  3483               	retlw	131
  5708  15C0  3484               	retlw	132
  5709  15C1  3486               	retlw	134
  5710  15C2  3487               	retlw	135
  5711  15C3  3487               	retlw	135
  5712  15C4  3488               	retlw	136
  5713  15C5  3488               	retlw	136
  5714  15C6  3488               	retlw	136
  5715  15C7  3487               	retlw	135
  5716  15C8  3487               	retlw	135
  5717  15C9  3486               	retlw	134
  5718  15CA  3486               	retlw	134
  5719  15CB  3485               	retlw	133
  5720  15CC  3484               	retlw	132
  5721  15CD  3484               	retlw	132
  5722  15CE  3483               	retlw	131
  5723  15CF  3483               	retlw	131
  5724  15D0  3482               	retlw	130
  5725  15D1  3482               	retlw	130
  5726  15D2  3482               	retlw	130
  5727  15D3  3481               	retlw	129
  5728  15D4  3480               	retlw	128
  5729  15D5  3480               	retlw	128
  5730  15D6  347F               	retlw	127
  5731  15D7  347E               	retlw	126
  5732  15D8  347E               	retlw	126
  5733  15D9  347E               	retlw	126
  5734  15DA  347D               	retlw	125
  5735  15DB  347D               	retlw	125
  5736  15DC  347C               	retlw	124
  5737  15DD  347C               	retlw	124
  5738  15DE  347C               	retlw	124
  5739  15DF  347C               	retlw	124
  5740  15E0  347C               	retlw	124
  5741  15E1  347C               	retlw	124
  5742  15E2  347D               	retlw	125
  5743  15E3  347E               	retlw	126
  5744  15E4  347F               	retlw	127
  5745  15E5  3480               	retlw	128
  5746  15E6  3481               	retlw	129
  5747  15E7  3481               	retlw	129
  5748  15E8  3483               	retlw	131
  5749  15E9  3483               	retlw	131
  5750  15EA  3484               	retlw	132
  5751  15EB  3484               	retlw	132
  5752  15EC  3484               	retlw	132
  5753  15ED  3484               	retlw	132
  5754  15EE  3484               	retlw	132
  5755  15EF  3484               	retlw	132
  5756  15F0  3483               	retlw	131
  5757  15F1  3482               	retlw	130
  5758  15F2  3482               	retlw	130
  5759  15F3  3481               	retlw	129
  5760  15F4  3481               	retlw	129
  5761  15F5  3480               	retlw	128
  5762  15F6  347F               	retlw	127
  5763  15F7  347F               	retlw	127
  5764  15F8  347E               	retlw	126
  5765  15F9  347E               	retlw	126
  5766  15FA  347E               	retlw	126
  5767  15FB  347E               	retlw	126
  5768  15FC  347E               	retlw	126
  5769  15FD  347E               	retlw	126
  5770  15FE  347F               	retlw	127
  5771  15FF  347F               	retlw	127
  5772  1600  347F               	retlw	127
  5773  1601  3480               	retlw	128
  5774  1602  3480               	retlw	128
  5775  1603  3480               	retlw	128
  5776  1604  3480               	retlw	128
  5777  1605  3480               	retlw	128
  5778  1606  3480               	retlw	128
  5779  1607  3481               	retlw	129
  5780  1608  3481               	retlw	129
  5781  1609  3481               	retlw	129
  5782  160A  3481               	retlw	129
  5783  160B  3481               	retlw	129
  5784  160C  3482               	retlw	130
  5785  160D  3482               	retlw	130
  5786  160E  3482               	retlw	130
  5787  160F  3482               	retlw	130
  5788  1610  3481               	retlw	129
  5789  1611  3481               	retlw	129
  5790  1612  3481               	retlw	129
  5791  1613  3481               	retlw	129
  5792  1614  3480               	retlw	128
  5793  1615  3480               	retlw	128
  5794  1616  347F               	retlw	127
  5795  1617  347F               	retlw	127
  5796  1618  347C               	retlw	124
  5797  1619  347A               	retlw	122
  5798  161A  347B               	retlw	123
  5799  161B  3479               	retlw	121
  5800  161C  3479               	retlw	121
  5801  161D  3479               	retlw	121
  5802  161E  3479               	retlw	121
  5803  161F  3479               	retlw	121
  5804  1620  3479               	retlw	121
  5805  1621  347B               	retlw	123
  5806  1622  347B               	retlw	123
  5807  1623  347C               	retlw	124
  5808  1624  347D               	retlw	125
  5809  1625  347E               	retlw	126
  5810  1626  347F               	retlw	127
  5811  1627  3480               	retlw	128
  5812  1628  3482               	retlw	130
  5813  1629  3482               	retlw	130
  5814  162A  3483               	retlw	131
  5815  162B  3484               	retlw	132
  5816  162C  3484               	retlw	132
  5817  162D  3484               	retlw	132
  5818  162E  3484               	retlw	132
  5819  162F  3484               	retlw	132
  5820  1630  3483               	retlw	131
  5821  1631  3483               	retlw	131
  5822  1632  3483               	retlw	131
  5823  1633  3483               	retlw	131
  5824  1634  3482               	retlw	130
  5825  1635  3482               	retlw	130
  5826  1636  3481               	retlw	129
  5827  1637  3481               	retlw	129
  5828  1638  3481               	retlw	129
  5829  1639  3480               	retlw	128
  5830  163A  3480               	retlw	128
  5831  163B  3480               	retlw	128
  5832  163C  3480               	retlw	128
  5833  163D  3480               	retlw	128
  5834  163E  3480               	retlw	128
  5835  163F  347F               	retlw	127
  5836  1640  347F               	retlw	127
  5837  1641  347F               	retlw	127
  5838  1642  347E               	retlw	126
  5839  1643  347E               	retlw	126
  5840  1644  347E               	retlw	126
  5841  1645  347E               	retlw	126
  5842  1646  347D               	retlw	125
  5843  1647  347D               	retlw	125
  5844  1648  347E               	retlw	126
  5845  1649  347D               	retlw	125
  5846  164A  347E               	retlw	126
  5847  164B  347E               	retlw	126
  5848  164C  347E               	retlw	126
  5849  164D  347F               	retlw	127
  5850  164E  347F               	retlw	127
  5851  164F  347F               	retlw	127
  5852  1650  3480               	retlw	128
  5853  1651  3480               	retlw	128
  5854  1652  3480               	retlw	128
  5855  1653  3481               	retlw	129
  5856  1654  3481               	retlw	129
  5857  1655  3481               	retlw	129
  5858  1656  3481               	retlw	129
  5859  1657  3481               	retlw	129
  5860  1658  3481               	retlw	129
  5861  1659  3481               	retlw	129
  5862  165A  3480               	retlw	128
  5863  165B  3480               	retlw	128
  5864  165C  3480               	retlw	128
  5865  165D  347F               	retlw	127
  5866  165E  347F               	retlw	127
  5867  165F  347F               	retlw	127
  5868  1660  347E               	retlw	126
  5869  1661  347E               	retlw	126
  5870  1662  347E               	retlw	126
  5871  1663  347E               	retlw	126
  5872  1664  347E               	retlw	126
  5873  1665  347E               	retlw	126
  5874  1666  347E               	retlw	126
  5875  1667  347E               	retlw	126
  5876  1668  347E               	retlw	126
  5877  1669  347F               	retlw	127
  5878  166A  347F               	retlw	127
  5879  166B  347F               	retlw	127
  5880  166C  347F               	retlw	127
  5881  166D  347F               	retlw	127
  5882  166E  347F               	retlw	127
  5883  166F  347F               	retlw	127
  5884  1670  347F               	retlw	127
  5885  1671  347F               	retlw	127
  5886  1672  3480               	retlw	128
  5887  1673  347F               	retlw	127
  5888  1674  347F               	retlw	127
  5889  1675  347F               	retlw	127
  5890  1676  347F               	retlw	127
  5891  1677  347F               	retlw	127
  5892  1678  347F               	retlw	127
  5893  1679  347F               	retlw	127
  5894  167A  347F               	retlw	127
  5895  167B  347F               	retlw	127
  5896  167C  347F               	retlw	127
  5897  167D  347F               	retlw	127
  5898  167E  347F               	retlw	127
  5899  167F  347F               	retlw	127
  5900  1680  347F               	retlw	127
  5901  1681  347F               	retlw	127
  5902  1682  347F               	retlw	127
  5903  1683  347F               	retlw	127
  5904  1684  347F               	retlw	127
  5905  1685  347F               	retlw	127
  5906  1686  347F               	retlw	127
  5907  1687  347F               	retlw	127
  5908  1688  347F               	retlw	127
  5909  1689  347F               	retlw	127
  5910  168A  347F               	retlw	127
  5911  168B  3480               	retlw	128
  5912  168C  3480               	retlw	128
  5913  168D  3480               	retlw	128
  5914  168E  347F               	retlw	127
  5915  168F  347E               	retlw	126
  5916  1690  347F               	retlw	127
  5917  1691  347E               	retlw	126
  5918  1692  347E               	retlw	126
  5919  1693  347E               	retlw	126
  5920  1694  347E               	retlw	126
  5921  1695  347E               	retlw	126
  5922  1696  347E               	retlw	126
  5923  1697  347E               	retlw	126
  5924  1698  347F               	retlw	127
  5925  1699  347E               	retlw	126
  5926  169A  347E               	retlw	126
  5927  169B  347F               	retlw	127
  5928  169C  347E               	retlw	126
  5929  169D  347F               	retlw	127
  5930  169E  347F               	retlw	127
  5931  169F  3480               	retlw	128
  5932  16A0  3480               	retlw	128
  5933  16A1  3480               	retlw	128
  5934  16A2  3481               	retlw	129
  5935  16A3  3481               	retlw	129
  5936  16A4  3481               	retlw	129
  5937  16A5  3481               	retlw	129
  5938  16A6  3481               	retlw	129
  5939  16A7  3481               	retlw	129
  5940  16A8  3481               	retlw	129
  5941  16A9  3482               	retlw	130
  5942  16AA  3481               	retlw	129
  5943  16AB  3481               	retlw	129
  5944  16AC  3481               	retlw	129
  5945  16AD  3481               	retlw	129
  5946  16AE  3481               	retlw	129
  5947  16AF  3481               	retlw	129
  5948  16B0  3481               	retlw	129
  5949  16B1  3480               	retlw	128
  5950  16B2  3480               	retlw	128
  5951  16B3  3480               	retlw	128
  5952  16B4  3480               	retlw	128
  5953  16B5  3481               	retlw	129
  5954  16B6  3481               	retlw	129
  5955  16B7  3481               	retlw	129
  5956  16B8  3480               	retlw	128
  5957  16B9  3480               	retlw	128
  5958  16BA  3480               	retlw	128
  5959  16BB  347F               	retlw	127
  5960  16BC  347F               	retlw	127
  5961  16BD  347F               	retlw	127
  5962  16BE  347F               	retlw	127
  5963  16BF  347F               	retlw	127
  5964  16C0  347F               	retlw	127
  5965  16C1  347F               	retlw	127
  5966  16C2  347E               	retlw	126
  5967  16C3  347E               	retlw	126
  5968  16C4  347F               	retlw	127
  5969  16C5  347E               	retlw	126
  5970  16C6  347F               	retlw	127
  5971  16C7  347F               	retlw	127
  5972  16C8  347F               	retlw	127
  5973  16C9  347F               	retlw	127
  5974  16CA  3480               	retlw	128
  5975  16CB  3480               	retlw	128
  5976  16CC  3480               	retlw	128
  5977  16CD  3481               	retlw	129
  5978  16CE  3481               	retlw	129
  5979  16CF  3481               	retlw	129
  5980  16D0  3481               	retlw	129
  5981  16D1  3481               	retlw	129
  5982  16D2  3481               	retlw	129
  5983  16D3  3481               	retlw	129
  5984  16D4  3481               	retlw	129
  5985  16D5  3481               	retlw	129
  5986  16D6  3481               	retlw	129
  5987  16D7  3480               	retlw	128
  5988  16D8  3480               	retlw	128
  5989  16D9  3480               	retlw	128
  5990  16DA  3480               	retlw	128
  5991  16DB  3480               	retlw	128
  5992  16DC  3480               	retlw	128
  5993  16DD  3480               	retlw	128
  5994  16DE  347F               	retlw	127
  5995  16DF  347F               	retlw	127
  5996  16E0  347F               	retlw	127
  5997  16E1  347F               	retlw	127
  5998  16E2  347F               	retlw	127
  5999  16E3  347F               	retlw	127
  6000  16E4  347F               	retlw	127
  6001  16E5  347F               	retlw	127
  6002  16E6  347F               	retlw	127
  6003  16E7  347F               	retlw	127
  6004  16E8  347F               	retlw	127
  6005  16E9  347F               	retlw	127
  6006  16EA  347F               	retlw	127
  6007  16EB  347F               	retlw	127
  6008  16EC  347F               	retlw	127
  6009  16ED  347F               	retlw	127
  6010  16EE  347F               	retlw	127
  6011  16EF  3480               	retlw	128
  6012  16F0  3480               	retlw	128
  6013  16F1  3480               	retlw	128
  6014  16F2  3480               	retlw	128
  6015  16F3  3480               	retlw	128
  6016  16F4  3480               	retlw	128
  6017  16F5  3480               	retlw	128
  6018  16F6  3480               	retlw	128
  6019  16F7  3480               	retlw	128
  6020  16F8  347F               	retlw	127
  6021  16F9  3480               	retlw	128
  6022  16FA  347F               	retlw	127
  6023  16FB  347F               	retlw	127
  6024  16FC  347F               	retlw	127
  6025  16FD  347F               	retlw	127
  6026  16FE  347F               	retlw	127
  6027  16FF  347F               	retlw	127
  6028  1700  347F               	retlw	127
  6029  1701  347F               	retlw	127
  6030  1702  347F               	retlw	127
  6031  1703  347F               	retlw	127
  6032  1704  347F               	retlw	127
  6033  1705  347F               	retlw	127
  6034  1706  347F               	retlw	127
  6035  1707  347F               	retlw	127
  6036  1708  347F               	retlw	127
  6037  1709  347F               	retlw	127
  6038  170A  347F               	retlw	127
  6039  170B  347F               	retlw	127
  6040  170C  347F               	retlw	127
  6041  170D  347F               	retlw	127
  6042  170E  347F               	retlw	127
  6043  170F  3480               	retlw	128
  6044  1710  3480               	retlw	128
  6045  1711  3480               	retlw	128
  6046  1712  3480               	retlw	128
  6047  1713  3480               	retlw	128
  6048  1714  3480               	retlw	128
  6049  1715  3480               	retlw	128
  6050  1716  3480               	retlw	128
  6051  1717  3480               	retlw	128
  6052  1718  3480               	retlw	128
  6053  1719  3480               	retlw	128
  6054  171A  3480               	retlw	128
  6055  171B  3480               	retlw	128
  6056  171C  3480               	retlw	128
  6057  171D  3480               	retlw	128
  6058  171E  3480               	retlw	128
  6059  171F  3480               	retlw	128
  6060  1720  347F               	retlw	127
  6061  1721  347E               	retlw	126
  6062  1722  347E               	retlw	126
  6063  1723  347E               	retlw	126
  6064  1724  347E               	retlw	126
  6065  1725  347E               	retlw	126
  6066  1726  347E               	retlw	126
  6067  1727  347E               	retlw	126
  6068  1728  347D               	retlw	125
  6069  1729  347E               	retlw	126
  6070  172A  347E               	retlw	126
  6071  172B  347E               	retlw	126
  6072  172C  347E               	retlw	126
  6073  172D  347F               	retlw	127
  6074  172E  347F               	retlw	127
  6075  172F  347F               	retlw	127
  6076  1730  3480               	retlw	128
  6077  1731  3480               	retlw	128
  6078  1732  3481               	retlw	129
  6079  1733  3481               	retlw	129
  6080  1734  3481               	retlw	129
  6081  1735  3481               	retlw	129
  6082  1736  3481               	retlw	129
  6083  1737  3481               	retlw	129
  6084  1738  3481               	retlw	129
  6085  1739  3481               	retlw	129
  6086  173A  3481               	retlw	129
  6087  173B  3481               	retlw	129
  6088  173C  3481               	retlw	129
  6089  173D  3481               	retlw	129
  6090  173E  3481               	retlw	129
  6091  173F  3481               	retlw	129
  6092  1740  3480               	retlw	128
  6093  1741  3480               	retlw	128
  6094  1742  3480               	retlw	128
  6095  1743  3480               	retlw	128
  6096  1744  3480               	retlw	128
  6097  1745  3480               	retlw	128
  6098  1746  3480               	retlw	128
  6099  1747  3480               	retlw	128
  6100  1748  3480               	retlw	128
  6101  1749  3480               	retlw	128
  6102  174A  347F               	retlw	127
  6103  174B  347F               	retlw	127
  6104  174C  347F               	retlw	127
  6105  174D  347F               	retlw	127
  6106  174E  347F               	retlw	127
  6107  174F  347F               	retlw	127
  6108  1750  347F               	retlw	127
  6109  1751  347F               	retlw	127
  6110  1752  347F               	retlw	127
  6111  1753  347F               	retlw	127
  6112  1754  347F               	retlw	127
  6113  1755  347F               	retlw	127
  6114  1756  3480               	retlw	128
  6115  1757  3480               	retlw	128
  6116  1758  3480               	retlw	128
  6117  1759  3480               	retlw	128
  6118  175A  3480               	retlw	128
  6119  175B  3480               	retlw	128
  6120  175C  3480               	retlw	128
  6121  175D  3480               	retlw	128
  6122  175E  3480               	retlw	128
  6123  175F  3480               	retlw	128
  6124  1760  3480               	retlw	128
  6125  1761  3480               	retlw	128
  6126  1762  3480               	retlw	128
  6127  1763  3480               	retlw	128
  6128  1764  3480               	retlw	128
  6129  1765  3480               	retlw	128
  6130  1766  3480               	retlw	128
  6131  1767  3480               	retlw	128
  6132  1768  347F               	retlw	127
  6133  1769  347F               	retlw	127
  6134  176A  347F               	retlw	127
  6135  176B  347F               	retlw	127
  6136  176C  347F               	retlw	127
  6137  176D  347F               	retlw	127
  6138  176E  347F               	retlw	127
  6139  176F  347F               	retlw	127
  6140  1770  347F               	retlw	127
  6141  1771  347F               	retlw	127
  6142  1772  347F               	retlw	127
  6143  1773  347F               	retlw	127
  6144  1774  347F               	retlw	127
  6145  1775  347F               	retlw	127
  6146  1776  347F               	retlw	127
  6147  1777  347F               	retlw	127
  6148  1778  347F               	retlw	127
  6149  1779  347F               	retlw	127
  6150  177A  347F               	retlw	127
  6151  177B  3480               	retlw	128
  6152  177C  3480               	retlw	128
  6153  177D  3480               	retlw	128
  6154  177E  3480               	retlw	128
  6155  177F  3480               	retlw	128
  6156  1780  3480               	retlw	128
  6157  1781  3480               	retlw	128
  6158  1782  3480               	retlw	128
  6159  1783  3480               	retlw	128
  6160  1784  3480               	retlw	128
  6161  1785                     __end_of_sound:	
  6162  000B                     _INTCON	set	11
  6163  001B                     _PR2	set	27
  6164  001C                     _T2CON	set	28
  6165  005A                     _TMR0IF	set	90
  6166  0095                     _OPTION_REG	set	149
  6167  0099                     _OSCCON	set	153
  6168  008C                     _TRISA	set	140
  6169  008E                     _TRISC	set	142
  6170  010C                     _LATA	set	268
  6171  010E                     _LATC	set	270
  6172  018C                     _ANSELA	set	396
  6173  018E                     _ANSELC	set	398
  6174  020C                     _WPUA	set	524
  6175  020E                     _WPUC	set	526
  6176  0293                     _CCP1CON	set	659
  6177  029E                     _CCPTMRS	set	670
  6178                           
  6179                           ; #config settings
  6180  0000                     
  6181                           	psect	cinit
  6182  0011                     start_initialization:	
  6183  0011                     __initialization:	
  6184  0011                     end_of_initialization:	
  6185                           ;End of C runtime variable initialization code
  6186                           
  6187  0011                     __end_of__initialization:	
  6188  0011  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  6189  0012  0020               	movlb	0
  6190  0013  3197  2FD7         	ljmp	_main	;jump to C main() function
  6191                           
  6192                           	psect	cstackCOMMON
  6193  0070                     __pcstackCOMMON:	
  6194  0070                     ?_setup:	
  6195  0070                     ?_main:	
  6196                           ; 0 bytes @ 0x0
  6197                           
  6198  0070                     ?_onInterrupt:	
  6199                           ; 0 bytes @ 0x0
  6200                           
  6201  0070                     ??_onInterrupt:	
  6202                           ; 0 bytes @ 0x0
  6203                           
  6204                           
  6205                           ; 0 bytes @ 0x0
  6206  0070                     	ds	1
  6207  0071                     ??_setup:	
